"original_path","git_status","size_bytes","action","destination"
"scripts/_rollback/6dd6ed8e-972a-465d-9f41-77c4c81199eb.before.json","untracked","3879","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/6dd6ed8e-972a-465d-9f41-77c4c81199eb.before.json"
"scripts/_rollback/6de31aad-c31e-4577-bcff-e273e1816288.before.json","untracked","4085","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/6de31aad-c31e-4577-bcff-e273e1816288.before.json"
"scripts/_rollback/6ec9b649-2a42-486a-bdad-71712030a318.before.json","untracked","4181","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/6ec9b649-2a42-486a-bdad-71712030a318.before.json"
"scripts/_rollback/6f5ee52e-2249-4c65-98bf-ec66df0803e8.before.json","untracked","4160","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/6f5ee52e-2249-4c65-98bf-ec66df0803e8.before.json"
"scripts/_rollback/7018e7e4-ae13-4431-8181-3e3b49abc039.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7018e7e4-ae13-4431-8181-3e3b49abc039.before.json"
"scripts/_rollback/70b66ecf-5c25-4865-b130-6abcb3d0bbf3.before.json","untracked","4161","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/70b66ecf-5c25-4865-b130-6abcb3d0bbf3.before.json"
"scripts/_rollback/70f23018-b192-496a-b451-426810967ae6.before.json","untracked","4175","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/70f23018-b192-496a-b451-426810967ae6.before.json"
"scripts/_rollback/71162e58-7233-45b1-8dc3-4b4ca71c6dfe.before.json","untracked","4172","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/71162e58-7233-45b1-8dc3-4b4ca71c6dfe.before.json"
"scripts/_rollback/71918a81-1f99-41da-bec9-13e32f7a927a.before.json","untracked","4175","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/71918a81-1f99-41da-bec9-13e32f7a927a.before.json"
"scripts/_rollback/71993858-6785-47e0-8136-430604b6c8a3.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/71993858-6785-47e0-8136-430604b6c8a3.before.json"
"scripts/_rollback/71f89492-bf33-45eb-ab45-a0b919168a62.before.json","untracked","4009","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/71f89492-bf33-45eb-ab45-a0b919168a62.before.json"
"scripts/_rollback/7267a995-75a2-4ecb-8971-6d1ee57e9e2f.before.json","untracked","4159","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7267a995-75a2-4ecb-8971-6d1ee57e9e2f.before.json"
"scripts/_rollback/72f7f6b7-8430-4a39-bb7e-4d0447c224f4.before.json","untracked","4165","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/72f7f6b7-8430-4a39-bb7e-4d0447c224f4.before.json"
"scripts/_rollback/7307cc61-36bb-4980-8d7c-5c9414369487.before.json","untracked","4166","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7307cc61-36bb-4980-8d7c-5c9414369487.before.json"
"scripts/_rollback/73683188-8233-485d-96cb-751a9370beb9.before.json","untracked","4130","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/73683188-8233-485d-96cb-751a9370beb9.before.json"
"scripts/_rollback/74bffe39-3afe-4af3-8c7b-312b2578f722.before.json","untracked","4173","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/74bffe39-3afe-4af3-8c7b-312b2578f722.before.json"
"scripts/_rollback/74c006c7-6fc0-4336-8b25-0020d69f835b.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/74c006c7-6fc0-4336-8b25-0020d69f835b.before.json"
"scripts/_rollback/74f89154-6f3c-4fb3-9198-30adfe0ba7be.before.json","untracked","4098","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/74f89154-6f3c-4fb3-9198-30adfe0ba7be.before.json"
"scripts/_rollback/754cfd64-e0dd-4abc-af36-83fab96bafe6.before.json","untracked","4170","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/754cfd64-e0dd-4abc-af36-83fab96bafe6.before.json"
"scripts/_rollback/77298f89-2b39-4da1-bee3-8147ff9858bf.before.json","untracked","4178","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/77298f89-2b39-4da1-bee3-8147ff9858bf.before.json"
"scripts/_rollback/7758ca31-8481-47be-8fb1-f190c0aea531.before.json","untracked","4103","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7758ca31-8481-47be-8fb1-f190c0aea531.before.json"
"scripts/_rollback/77cc3522-a37e-4ce9-8527-f3facab22fba.before.json","untracked","4101","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/77cc3522-a37e-4ce9-8527-f3facab22fba.before.json"
"scripts/_rollback/77fc767d-180c-47d4-9ea9-4ec6aefbb0aa.before.json","untracked","4172","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/77fc767d-180c-47d4-9ea9-4ec6aefbb0aa.before.json"
"scripts/_rollback/78050d2b-c446-4060-9782-c2130bb402bd.before.json","untracked","4163","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/78050d2b-c446-4060-9782-c2130bb402bd.before.json"
"scripts/_rollback/78c76b56-37c3-4b3e-93da-1929a0add5a1.before.json","untracked","4164","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/78c76b56-37c3-4b3e-93da-1929a0add5a1.before.json"
"scripts/_rollback/78fa1d01-bf66-48bc-9e4d-8f9868a25c93.before.json","untracked","4178","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/78fa1d01-bf66-48bc-9e4d-8f9868a25c93.before.json"
"scripts/_rollback/79861a5b-3ebe-42fb-8a3f-1e8ad69ca558.before.json","untracked","4108","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/79861a5b-3ebe-42fb-8a3f-1e8ad69ca558.before.json"
"scripts/_rollback/79912d5b-f4d7-4b5f-a66f-1f6d24a20c9f.before.json","untracked","4190","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/79912d5b-f4d7-4b5f-a66f-1f6d24a20c9f.before.json"
"scripts/_rollback/7af3714c-0f6e-4d63-acad-114dc73a27fe.before.json","untracked","4165","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7af3714c-0f6e-4d63-acad-114dc73a27fe.before.json"
"scripts/_rollback/7b27b2b6-832d-4f87-8c59-d9a49c6375b1.before.json","untracked","4166","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7b27b2b6-832d-4f87-8c59-d9a49c6375b1.before.json"
"scripts/_rollback/7b3dd0c9-475d-44ea-be8b-ed93b056c872.before.json","untracked","4168","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7b3dd0c9-475d-44ea-be8b-ed93b056c872.before.json"
"scripts/_rollback/7b848b91-7714-4b26-838e-a65e559669a8.before.json","untracked","4117","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7b848b91-7714-4b26-838e-a65e559669a8.before.json"
"scripts/_rollback/7b8d1ca2-ca06-492a-94ed-12f1a10a2727.before.json","untracked","4104","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7b8d1ca2-ca06-492a-94ed-12f1a10a2727.before.json"
"scripts/_rollback/7d3f6e7b-d694-43bb-a7a9-1fcd4acd24bc.before.json","untracked","4169","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7d3f6e7b-d694-43bb-a7a9-1fcd4acd24bc.before.json"
"scripts/_rollback/7d9fda2f-6ba7-4f76-8753-e24f2840bd25.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7d9fda2f-6ba7-4f76-8753-e24f2840bd25.before.json"
"scripts/_rollback/7f332196-5d3d-45f6-826c-5a3e86b286ad.before.json","untracked","4104","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7f332196-5d3d-45f6-826c-5a3e86b286ad.before.json"
"scripts/_rollback/7feb21ac-509e-43c3-84e4-6f92e996ebe3.before.json","untracked","4168","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/7feb21ac-509e-43c3-84e4-6f92e996ebe3.before.json"
"scripts/_rollback/80791972-974d-4bbe-ac9c-a69010b12989.before.json","untracked","4102","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/80791972-974d-4bbe-ac9c-a69010b12989.before.json"
"scripts/_rollback/807e4848-13e0-478b-9ca2-b088300c0056.before.json","untracked","3883","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/807e4848-13e0-478b-9ca2-b088300c0056.before.json"
"scripts/_rollback/81913b23-be12-45ba-a7b7-04cdb3d517d3.before.json","untracked","4163","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/81913b23-be12-45ba-a7b7-04cdb3d517d3.before.json"
"scripts/_rollback/82f72327-acd1-4e32-a57f-fa3af45c891f.before.json","untracked","4181","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/82f72327-acd1-4e32-a57f-fa3af45c891f.before.json"
"scripts/_rollback/82f74c6c-904a-4012-b658-45f69e3acd3a.before.json","untracked","4185","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/82f74c6c-904a-4012-b658-45f69e3acd3a.before.json"
"scripts/_rollback/83efede2-ad8a-4436-bd35-a375fbffb728.before.json","untracked","4179","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/83efede2-ad8a-4436-bd35-a375fbffb728.before.json"
"scripts/_rollback/8483eaf1-86a8-4a11-bb90-367408fcb841.before.json","untracked","4176","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8483eaf1-86a8-4a11-bb90-367408fcb841.before.json"
"scripts/_rollback/85413224-9583-43a4-9773-af953a3bd045.before.json","untracked","4169","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/85413224-9583-43a4-9773-af953a3bd045.before.json"
"scripts/_rollback/86ff6b95-df03-4da0-9130-5701d39d1a3e.before.json","untracked","4175","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/86ff6b95-df03-4da0-9130-5701d39d1a3e.before.json"
"scripts/_rollback/87271f21-b79e-41b3-9600-a503d6d22c45.before.json","untracked","4320","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/87271f21-b79e-41b3-9600-a503d6d22c45.before.json"
"scripts/_rollback/87867e92-5bdf-4666-b677-be35cfba0c0d.before.json","untracked","4186","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/87867e92-5bdf-4666-b677-be35cfba0c0d.before.json"
"scripts/_rollback/87f385ce-31b2-4c52-9d24-7f531a5f53e5.before.json","untracked","4106","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/87f385ce-31b2-4c52-9d24-7f531a5f53e5.before.json"
"scripts/_rollback/88c456fd-b5f9-4d25-b0fa-64ed79eeb42c.before.json","untracked","4088","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/88c456fd-b5f9-4d25-b0fa-64ed79eeb42c.before.json"
"scripts/_rollback/8947ee23-cc85-4f71-a73c-2c96be125504.before.json","untracked","4181","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8947ee23-cc85-4f71-a73c-2c96be125504.before.json"
"scripts/_rollback/8ac02215-b399-4098-8b2a-1414a9cc4279.before.json","untracked","4180","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8ac02215-b399-4098-8b2a-1414a9cc4279.before.json"
"scripts/_rollback/8ac6e4fe-ec4f-410f-b74c-8ac7fa95bbf7.before.json","untracked","4119","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8ac6e4fe-ec4f-410f-b74c-8ac7fa95bbf7.before.json"
"scripts/_rollback/8b20ea33-3e6c-4939-9d4b-94cd4aa264f8.before.json","untracked","4161","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8b20ea33-3e6c-4939-9d4b-94cd4aa264f8.before.json"
"scripts/_rollback/8b6c3fc0-344d-45ec-a387-8948b965d738.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8b6c3fc0-344d-45ec-a387-8948b965d738.before.json"
"scripts/_rollback/8cb39392-56ac-42dd-a58d-3339137dcbdb.before.json","untracked","4097","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8cb39392-56ac-42dd-a58d-3339137dcbdb.before.json"
"scripts/_rollback/8d715237-fd76-4e8a-8381-0e1188721b2a.before.json","untracked","4110","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8d715237-fd76-4e8a-8381-0e1188721b2a.before.json"
"scripts/_rollback/8dc9ec65-d4d9-4f7c-a147-1bdc4dec4a53.before.json","untracked","4164","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8dc9ec65-d4d9-4f7c-a147-1bdc4dec4a53.before.json"
"scripts/_rollback/8e4e31a2-b244-45b9-b2bf-2e0ce1a8fab0.before.json","untracked","4184","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8e4e31a2-b244-45b9-b2bf-2e0ce1a8fab0.before.json"
"scripts/_rollback/8e93cdb8-5e21-4cbc-bfb5-6436671e89f8.before.json","untracked","4109","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8e93cdb8-5e21-4cbc-bfb5-6436671e89f8.before.json"
"scripts/_rollback/8ef14b67-87f3-4a3a-8c02-4b327396f332.before.json","untracked","4100","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8ef14b67-87f3-4a3a-8c02-4b327396f332.before.json"
"scripts/_rollback/8f6f3e4e-f26b-41be-8b0c-e333e9930938.before.json","untracked","4291","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/8f6f3e4e-f26b-41be-8b0c-e333e9930938.before.json"
"scripts/_rollback/910d3140-62ef-4e63-b0d0-27b081867a5f.before.json","untracked","4163","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/910d3140-62ef-4e63-b0d0-27b081867a5f.before.json"
"scripts/_rollback/9175ff6b-8585-47cc-8724-22a94fd1e88f.before.json","untracked","4190","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9175ff6b-8585-47cc-8724-22a94fd1e88f.before.json"
"scripts/_rollback/92c8d96f-30fb-4280-882b-2c9bb0d7811b.before.json","untracked","4197","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/92c8d96f-30fb-4280-882b-2c9bb0d7811b.before.json"
"scripts/_rollback/936f81e9-0aba-4f2a-9a92-23ff4bae7ed3.before.json","untracked","4106","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/936f81e9-0aba-4f2a-9a92-23ff4bae7ed3.before.json"
"scripts/_rollback/93f3b190-fc06-46ed-9f64-44c9c150eec7.before.json","untracked","4170","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/93f3b190-fc06-46ed-9f64-44c9c150eec7.before.json"
"scripts/_rollback/947b9b2a-bb0f-48c4-b3cd-f6e8646d66a2.before.json","untracked","4101","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/947b9b2a-bb0f-48c4-b3cd-f6e8646d66a2.before.json"
"scripts/_rollback/95c51496-9a05-40ef-a466-e24bb8d396dd.before.json","untracked","4154","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/95c51496-9a05-40ef-a466-e24bb8d396dd.before.json"
"scripts/_rollback/95f785c0-bd38-41dd-a9e5-5243240e4d28.before.json","untracked","4099","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/95f785c0-bd38-41dd-a9e5-5243240e4d28.before.json"
"scripts/_rollback/961365a2-6017-4012-9063-e65bf29c3a3c.before.json","untracked","4160","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/961365a2-6017-4012-9063-e65bf29c3a3c.before.json"
"scripts/_rollback/963f32f9-0309-4dcd-a60f-a6ce332b2546.before.json","untracked","4173","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/963f32f9-0309-4dcd-a60f-a6ce332b2546.before.json"
"scripts/_rollback/96a258ac-bdab-4095-8c37-4c5248c7936e.before.json","untracked","4306","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/96a258ac-bdab-4095-8c37-4c5248c7936e.before.json"
"scripts/_rollback/96ee3fe8-5a9c-464d-86f0-9dd4b34167ae.before.json","untracked","4292","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/96ee3fe8-5a9c-464d-86f0-9dd4b34167ae.before.json"
"scripts/_rollback/97476025-6c42-426d-ba59-42fad905e749.before.json","untracked","4168","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/97476025-6c42-426d-ba59-42fad905e749.before.json"
"scripts/_rollback/97738a98-d145-4639-b70b-77a104dd6881.before.json","untracked","4165","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/97738a98-d145-4639-b70b-77a104dd6881.before.json"
"scripts/_rollback/97d27926-ac1c-4782-b0a7-29f9b55749fc.before.json","untracked","4158","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/97d27926-ac1c-4782-b0a7-29f9b55749fc.before.json"
"scripts/_rollback/9a5afc23-e417-478d-8d93-dca9413919fa.before.json","untracked","4167","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9a5afc23-e417-478d-8d93-dca9413919fa.before.json"
"scripts/_rollback/9bc47001-9a5d-4347-9d52-73a67a470e15.before.json","untracked","4103","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9bc47001-9a5d-4347-9d52-73a67a470e15.before.json"
"scripts/_rollback/9c419dae-c7cb-497a-9415-1a2e3b2ec6ee.before.json","untracked","4185","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9c419dae-c7cb-497a-9415-1a2e3b2ec6ee.before.json"
"scripts/_rollback/9d426e11-2d4c-4d8b-b716-f280dd7de394.before.json","untracked","4110","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9d426e11-2d4c-4d8b-b716-f280dd7de394.before.json"
"scripts/_rollback/9dab2003-1469-46ce-a9e6-ceece823c2fc.before.json","untracked","4113","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9dab2003-1469-46ce-a9e6-ceece823c2fc.before.json"
"scripts/_rollback/9dcd6f48-2051-4d85-a545-60433c674b2d.before.json","untracked","4151","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9dcd6f48-2051-4d85-a545-60433c674b2d.before.json"
"scripts/_rollback/9e22cffe-2b68-458a-8a75-6f85e4533156.before.json","untracked","4182","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9e22cffe-2b68-458a-8a75-6f85e4533156.before.json"
"scripts/_rollback/9e341387-e12f-4157-b29e-89c5624b1301.before.json","untracked","4171","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9e341387-e12f-4157-b29e-89c5624b1301.before.json"
"scripts/_rollback/9e857852-eedb-4c97-9945-d4266464fa03.before.json","untracked","4108","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9e857852-eedb-4c97-9945-d4266464fa03.before.json"
"scripts/_rollback/9f1d8b80-befa-4391-b099-232fe8dec0b8.before.json","untracked","4304","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9f1d8b80-befa-4391-b099-232fe8dec0b8.before.json"
"scripts/_rollback/9f8803f1-56cb-4929-9bc8-db222c2fc3a8.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9f8803f1-56cb-4929-9bc8-db222c2fc3a8.before.json"
"scripts/_rollback/9fd547be-b665-453c-8030-95dbea0b14cb.before.json","untracked","4185","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9fd547be-b665-453c-8030-95dbea0b14cb.before.json"
"scripts/_rollback/9ff7d8a5-035e-4efa-8464-854feec533ec.before.json","untracked","4180","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/9ff7d8a5-035e-4efa-8464-854feec533ec.before.json"
"scripts/_rollback/a053bbba-14a3-41b4-bc03-243aedd2c71d.before.json","untracked","3873","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a053bbba-14a3-41b4-bc03-243aedd2c71d.before.json"
"scripts/_rollback/a0e32707-0e3d-4455-b32c-ebb91ef2aeb2.before.json","untracked","4107","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a0e32707-0e3d-4455-b32c-ebb91ef2aeb2.before.json"
"scripts/_rollback/a1317f76-d736-40ee-9867-0a29277306ae.before.json","untracked","4183","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a1317f76-d736-40ee-9867-0a29277306ae.before.json"
"scripts/_rollback/a14f0d63-6919-4dcc-a245-eeaaef3e5b79.before.json","untracked","4172","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a14f0d63-6919-4dcc-a245-eeaaef3e5b79.before.json"
"scripts/_rollback/a19fbff0-2b14-4e81-82f7-ca5a62c2b546.before.json","untracked","4150","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a19fbff0-2b14-4e81-82f7-ca5a62c2b546.before.json"
"scripts/_rollback/a2d71b92-c34e-4901-8acb-454fa923a2c1.before.json","untracked","4174","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a2d71b92-c34e-4901-8acb-454fa923a2c1.before.json"
"scripts/_rollback/a428bfdb-e50c-4d6d-98e6-eb739625ef7c.before.json","untracked","4169","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a428bfdb-e50c-4d6d-98e6-eb739625ef7c.before.json"
"scripts/_rollback/a489dbc5-cb8f-4109-a825-a319c14b8c15.before.json","untracked","4103","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a489dbc5-cb8f-4109-a825-a319c14b8c15.before.json"
"scripts/_rollback/a5a154e1-7300-40fb-8fc6-0d41c76c3e86.before.json","untracked","4177","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a5a154e1-7300-40fb-8fc6-0d41c76c3e86.before.json"
"scripts/_rollback/a5ad0c7c-5c31-41b2-9a69-9878bdcaa0bb.before.json","untracked","4186","quarantine",".cleanup-quarantine/2026-05-18/scripts/_rollback/a5ad0c7c-5c31-41b2-9a69-9878bdcaa0bb.before.json"
